J3_2%,J3_10%,J3_30%,J3_50%,J3_70%,J3_90%,J3_100%
363.2,402.5,434.7,457.5,479.8,507.7,554.5
354.6,400.0,432.7,455.3,477.9,506.4,553.1
366.4,401.6,433.7,456.2,478.8,507.1,544.0
361.9,400.7,433.7,451.7,480.5,510.0,551.6
359.6,400.2,433.6,457.2,480.8,510.0,553.0
366.4,403.0,434.5,456.8,479.2,507.1,545.8
367.9,405.0,436.4,459.1,481.3,509.5,555.8
367.1,403.2,435.9,459.3,482.4,511.0,546.2
360.9,399.5,433.2,457.0,480.1,508.2,552.4
360.1,397.0,430.1,453.0,475.2,502.1,535.8
367.5,401.0,431.5,452.8,473.8,500.2,547.1
363.4,399.1,433.1,458.0,482.9,514.6,559.6
362.8,398.0,430.0,452.6,474.8,503.0,550.2
359.7,396.2,430.4,454.8,479.1,509.9,549.4
362.2,398.0,432.1,456.7,481.4,495.3,562.2
360.1,397.2,431.5,456.1,480.7,511.8,560.4
364.7,399.5,432.5,456.0,479.5,508.7,555.7
355.9,390.5,423.3,445.3,467.1,495.0,548.0
359.7,394.4,426.7,448.7,470.6,497.7,533.2
360.6,396.6,428.2,458.7,472.7,500.4,546.8
360.5,396.6,428.4,451.0,473.1,500.4,547.4
357.0,394.4,427.5,450.5,473.3,501.1,538.7
357.4,396.1,428.6,451.3,473.8,501.1,540.3
352.8,390.9,423.2,444.5,466.1,493.0,535.1
357.0,399.0,430.0,451.0,472.0,501.0,540.0
353.7,392.6,424.6,445.7,466.8,492.9,538.9
355.1,391.6,423.2,444.2,465.2,497.1,532.1
352.6,392.1,425.0,446.5,467.8,494.2,542.9
353.8,391.9,423.8,445.0,466.1,492.4,542.0
353.1,393.6,425.6,447.7,469.4,495.8,541.3
352.7,392.6,424.8,446.9,468.7,494.8,541.0
358.4,394.7,425.7,446.7,467.3,492.3,537.2
351.0,387.5,419.7,440.4,460.7,486.4,532.9
357.4,390.4,422.8,443.7,464.1,489.2,533.5
354.7,391.4,423.0,443.6,463.7,488.8,533.2
351.5,387.9,420.1,441.0,461.5,487.3,541.9
355.0,391.6,423.0,443.1,463.7,488.7,532.1
353.6,391.6,425.8,447.4,469.1,486.7,539.0
347.1,383.9,417.7,439.7,461.5,488.3,537.8
347.3,383.1,416.0,437.5,459.5,490.2,540.3
347.4,382.9,415.5,436.4,457.3,483.9,531.5
344.4,381.3,414.5,435.5,455.8,482.0,523.8
348.1,381.2,411.8,433.6,455.1,482.0,530.8
343.9,380.2,413.4,434.4,455.1,481.8,531.4
351.0,385.4,416.3,436.1,456.0,482.1,531.0
355.1,390.3,422.1,443.5,464.8,491.2,538.1
354.4,390.0,422.1,443.7,464.0,491.0,537.3
351.3,388.7,421.2,442.6,463.7,490.0,537.3
351.4,387.2,424.4,441.6,460.2,482.6,527.6
352.0,387.6,422.6,441.9,462.2,483.9,527.8
351.2,386.4,420.2,441.0,464.2,490.2,536.2
345.0,389.8,425.3,448.6,471.4,501.1,540.7
356.8,393.3,426.8,449.2,471.5,500.9,544.0
352.9,391.1,425.8,448.7,471.9,503.0,568.0
361.8,398.9,430.7,452.7,474.2,501.0,542.2
359.8,398.7,431.2,454.6,477.2,505.0,549.4
356.2,401.0,433.8,455.2,478.4,505.8,540.8
365.8,402.2,434.2,456.8,478.0,504.2,554.6
364.6,400.0,433.6,457.6,480.0,508.0,550.2
364.0,405.8,431.4,454.0,484.0,508.6,544.8
379.4,409.2,436.4,457.6,477.6,504.6,564.8
381.4,409.0,438.0,461.4,483.2,513.6,574.4
378.2,405.8,435.2,459.2,481.8,512.6,564.0
363.2,399.0,431.2,454.8,477.6,506.2,554.0
351.6,388.2,420.4,441.4,462.2,487.8,522.2
382.2,408.4,434.6,455.6,476.2,505.2,560.4
355.5,392.2,424.0,445.4,470.2,503.6,542.8
360.8,394.6,425.6,446.8,468.4,494.2,527.8
359.4,391.8,425.8,447.4,469.2,495.6,540.4
363.4,397.2,427.8,449.0,469.0,495.2,528.0
353.6,388.4,421.8,444.8,468.2,496.4,530.8
356.6,390.2,422.4,444.6,467.4,495.4,532.0
343.0,390.4,424.4,446.4,468.2,495.4,540.4
358.2,391.4,422.6,444.6,467.0,493.8,528.2
348.8,388.0,425.2,451.2,476.6,507.6,545.6
353.4,386.2,420.2,444.6,469.4,501.2,553.2
357.0,389.0,424.0,449.0,474.2,504.6,542.2
362.8,397.0,430.0,456.0,481.2,513.0,553.8
362.8,395.2,428.6,454.4,479.6,512.0,553.0
353.6,393.4,430.0,457.6,483.2,515.0,564.8
352.8,389.8,426.4,453.0,478.2,509.2,558.6
363.4,396.8,428.0,450.8,472.8,501.0,547.6
352.8,397.6,427.6,456.0,475.8,513.8,558.4
355.0,394.6,430.4,453.2,476.0,504.0,540.4
350.7,391.2,429.8,455.7,477.8,510.3,554.6
358.2,390.4,422.0,443.2,464.0,488.6,530.2
355.0,390.8,423.4,446.0,468.8,497.0,542.2
361.8,393.2,425.0,448.2,471.0,498.8,540.4
359.6,391.4,423.4,446.4,469.4,497.8,535.8
354.6,389.2,422.6,446.2,469.8,498.4,548.0
360.4,392.8,425.0,448.6,471.6,499.4,544.0
354.4,391.4,425.2,448.4,471.8,500.0,537.8
356.3,391.5,426.8,447.7,473.0,501.9,542.0
361.4,392.4,424.6,448.8,471.6,499.0,545.0
364.4,394.8,426.0,450.2,472.6,499.6,542.6
363.6,393.0,424.4,449.0,471.4,498.4,540.8
358.2,392.0,424.6,447.6,471.0,499.6,541.6
353.2,391.8,425.8,448.2,470.4,496.0,524.4
357.0,391.4,426.0,452.0,477.0,505.8,542.6
353.4,387.0,422.4,448.2,473.4,502.4,539.2
363.6,396.2,429.2,454.8,480.0,510.6,561.6
353.2,387.0,425.0,452.4,476.2,495.2,531.0
361.6,395.1,428.7,453.0,478.8,504.2,540.7
354.8,392.0,428.2,451.4,476.0,496.0,540.8
354.8,395.8,429.0,452.2,475.8,507.2,564.0
357.4,394.6,428.0,451.0,474.4,503.4,546.4
358.4,389.8,421.0,443.0,465.6,493.6,537.0
364.0,393.4,424.4,446.5,468.2,496.2,535.0
351.6,385.8,417.2,438.6,460.0,488.6,541.8
359.0,389.8,420.8,442.6,465.0,492.4,531.2
355.4,389.0,420.2,441.8,464.4,493.2,539.4
357.0,384.4,424.4,445.8,467.4,494.8,530.0
352.4,385.6,419.4,441.2,463.6,491.6,528.2
350.6,388.0,421.2,444.2,468.2,500.2,554.0
351.0,384.2,416.4,441.8,463.2,491.2,535.2
349.0,382.4,416.0,438.2,460.6,488.0,521.4
358.2,390.0,422.8,443.2,464.6,492.6,540.1
352.4,388.4,421.6,443.8,466.0,493.4,532.0
361.6,394.8,426.8,449.2,471.0,498.0,539.6
369.2,397.6,426.8,448.4,469.8,497.2,538.6
370.8,398.2,427.0,448.0,468.6,495.4,530.2
375.6,400.6,426.8,446.4,466.4,493.4,535.0
376.0,400.6,427.0,447.0,467.6,495.6,541.6
376.6,401.2,428.0,448.4,469.2,496.4,539.4
349.6,385.6,421.6,446.4,471.0,501.0,536.2
361.6,395.8,426.8,448.8,471.2,501.4,548.2
370.2,395.6,422.6,444.2,466.0,495.8,543.0
348.2,385.6,420.6,444.6,468.4,498.4,535.2
378.0,405.0,433.2,456.4,480.4,511.2,558.8
359.0,395.6,428.3,452.6,476.4,505.8,545.4
363.4,399.0,432.0,455.6,480.2,510.0,550.8
352.1,395.8,417.6,442.8,463.6,484.4,536.6
351.0,392.4,416.8,441.6,466.6,497.8,538.8
350.0,387.4,413.2,439.9,461.0,483.8,545.6
364.8,400.4,432.0,454.2,476.0,502.4,545.2
366.6,401.0,433.4,457.4,478.8,502.4,533.8
368.0,400.8,433.0,457.2,478.6,502.4,533.4
365.0,397.2,428.2,451.6,473.4,497.4,527.4
363.8,399.0,430.6,453.0,475.0,501.6,542.8
366.2,402.0,433.6,456.6,478.0,504.2,543.8
353.6,393.8,424.6,446.4,467.6,493.8,534.8
363.2,390.4,417.4,438.2,459.8,484.2,517.4
365.0,390.4,418.0,439.0,460.6,484.6,518.2
351.8,392.6,423.8,445.8,467.4,494.0,534.2
363.0,388.2,417.4,439.2,461.2,485.2,519.6
356.2,388.2,418.4,439.4,460.4,486.8,525.2
358.6,393.6,425.8,449.2,472.4,500.0,538.2
361.8,387.2,418.4,442.8,468.0,495.0,532.0
354.0,391.2,425.6,451.0,470.0,496.2,536.2
355.4,394.2,427.4,451.8,475.6,494.2,539.4
355.4,391.4,424.2,448.2,472.6,501.8,548.6
356.8,392.2,425.4,449.6,473.8,502.8,544.8
367.4,391.2,420.4,444.4,469.0,495.4,533.0
356.6,393.0,426.6,451.0,475.4,505.0,550.8
357.8,393.6,426.8,451.0,475.0,504.2,552.2
368.0,391.2,420.4,444.2,468.2,493.8,529.4
352.8,390.4,424.2,449.0,473.2,501.6,547.4
357.6,398.4,425.6,448.0,472.0,502.2,535.8
358.6,394.6,427.6,451.8,475.6,504.6,549.0
360.6,393.2,425.6,449.4,473.0,501.4,542.2
363.8,387.2,420.8,444.6,469.2,495.8,532.1
354.0,391.2,425.2,449.2,473.2,501.6,543.0
365.8,387.8,416.4,439.8,464.0,489.6,523.4
360.6,384.6,410.6,436.4,462.8,490.0,523.6
349.0,386.8,420.8,445.0,469.4,498.2,538.4
362.0,384.8,413.6,437.0,461.6,487.6,522.0
359.8,393.2,425.6,449.4,473.4,503.4,546.8
357.8,382.4,413.8,438.6,464.2,490.4,522.8
358.0,394.6,427.6,452.0,476.4,506.8,553.2
350.4,389.0,421.0,444.0,467.0,495.0,539.6
359.0,393.8,425.4,447.8,470.4,498.0,548.4
359.0,394.8,426.4,449.0,471.8,499.4,544.8
355.8,390.4,421.6,443.8,466.2,492.6,524.8
358.6,392.2,426.7,447.3,469.1,496.4,536.0
360.8,390.6,417.6,438.6,470.8,496.4,530.6
361.2,395.6,426.6,449.6,472.6,500.8,536.4
355.4,395.0,427.8,451.8,474.6,504.6,554.0
356.6,391.4,423.4,446.0,469.0,496.4,529.4
357.4,392.0,423.6,446.4,469.6,497.8,543.8
357.4,389.8,420.4,442.4,465.2,492.4,529.4
366.2,400.8,432.8,456.4,478.6,505.0,543.0
357.6,391.2,422.2,444.6,467.4,495.2,536.2
356.2,391.4,424.6,442.6,467.8,496.6,540.2
360.0,395.6,427.6,450.6,473.2,499.6,537.0
359.0,393.4,425.2,448.0,470.4,497.0,535.0
356.0,391.0,423.2,446.0,468.8,495.2,533.2
353.8,387.4,418.8,441.0,463.8,490.4,527.8
350.8,385.4,417.4,439.4,462.2,488.6,525.8
351.8,387.0,418.8,441.4,464.4,491.0,529.0
350.6,386.0,418.0,440.2,462.8,490.4,530.6
362.0,396.6,427.2,449.6,471.0,497.2,539.0
370.8,403.8,433.8,455.6,476.6,502.4,536.2
356.6,394.2,419.4,449.2,462.8,492.6,528.4
345.8,380.4,411.8,433.6,456.0,483.4,522.0
367.2,401.9,433.4,456.7,477.7,503.8,544.8
369.4,403.7,434.9,457.1,478.4,504.6,544.5
354.6,393.4,425.2,452.1,472.0,498.0,542.0
362.6,401.4,433.0,455.4,476.8,503.4,545.6
367.2,403.2,434.2,456.6,478.0,504.4,539.0
367.2,401.6,432.4,455.2,476.8,503.8,547.0
367.5,402.3,433.6,456.3,478.1,504.9,547.8
373.2,407.4,438.0,461.0,482.4,509.2,552.0
371.0,405.8,436.6,459.8,481.4,508.2,543.6
370.2,405.2,436.2,459.8,482.0,509.0,544.0
367.6,403.0,434.2,457.2,479.4,507.2,553.8
375.4,409.2,440.6,464.4,486.2,513.0,559.6
357.4,391.6,423.4,446.0,468.4,493.8,528.4
367.5,404.0,434.8,456.2,476.2,500.4,539.1
367.0,402.2,432.6,453.9,474.0,498.5,538.2
368.6,403.6,433.4,454.8,475.2,500.4,549.6
361.8,396.8,424.8,445.6,466.2,491.0,523.4
372.4,406.2,435.6,456.6,476.4,500.6,543.2
365.6,404.4,432.6,457.4,478.4,501.8,534.4
368.8,404.8,436.8,459.8,479.8,502.4,533.2
371.8,408.8,437.0,457.2,476.2,499.8,538.2
368.1,405.3,435.7,456.3,475.3,498.3,538.2
368.8,403.6,434.6,457.0,476.4,498.4,530.2
366.2,402.7,432.6,452.8,471.8,494.6,536.2
368.2,402.8,432.4,452.6,471.6,495.6,544.4
359.3,402.1,432.6,452.8,471.6,494.3,535.1
365.8,401.3,430.5,449.6,467.8,490.0,531.8
368.6,401.2,429.6,448.2,466.6,489.6,531.4
367.8,401.4,430.0,449.0,467.4,490.8,545.2
364.7,400.2,429.8,449.3,468.1,491.2,530.0
368.8,402.8,432.4,452.8,472.2,496.2,540.6
366.8,401.4,432.0,453.0,472.8,497.0,544.6
369.0,402.8,433.2,453.4,473.0,497.0,542.5
365.2,400.6,431.6,454.4,474.6,497.2,532.2
367.2,399.8,429.8,451.8,471.8,494.2,524.6
373.2,403.2,431.6,451.6,471.0,495.4,540.0
369.0,403.6,433.6,454.0,474.4,493.3,537.8
372.4,405.2,435.4,457.8,477.8,500.6,530.0
375.4,408.2,437.6,459.2,479.6,504.6,544.8
372.8,405.4,435.4,457.8,477.8,500.8,544.6
377.4,408.6,437.4,458.8,479.0,504.8,553.2
369.2,404.4,434.8,456.7,477.5,502.8,541.1
369.2,403.2,434.0,455.6,476.8,502.6,540.8
368.6,402.6,433.2,454.8,476.2,502.6,556.0
363.4,404.8,436.4,458.8,479.6,505.4,550.4
362.5,399.2,430.2,451.3,471.3,495.0,533.3
369.8,401.2,430.4,452.4,472.8,495.6,526.8
360.2,396.3,426.7,447.3,467.9,493.0,547.9
358.6,395.4,426.8,448.1,469.3,494.4,535.4
363.0,399.7,432.4,456.1,478.7,505.0,540.7
367.1,403.9,435.7,459.2,481.2,507.6,546.6
364.0,400.2,432.2,455.4,477.9,504.3,545.4
361.6,398.0,429.8,453.1,475.6,502.6,549.3
360.4,394.6,426.8,449.2,471.6,499.2,541.0
360.1,395.6,427.5,450.4,472.8,499.1,537.2
359.9,397.0,428.8,452.7,476.0,502.5,544.0
360.8,404.0,438.4,453.0,485.6,505.4,546.8
359.2,395.8,430.0,455.4,480.0,509.4,543.8
363.1,399.7,433.7,459.7,484.4,510.0,547.0
366.8,400.0,430.8,450.8,477.8,504.4,544.8
360.3,398.7,429.0,453.5,477.8,507.3,547.0
363.4,397.8,429.7,453.6,477.6,507.7,551.7
353.8,389.2,422.2,446.2,470.8,500.6,537.0
362.8,399.5,432.0,456.1,480.3,510.8,558.2
356.4,388.6,421.0,444.6,469.4,498.2,537.8
365.9,400.4,429.6,449.2,467.9,491.7,535.6
366.7,400.3,429.3,448.9,467.7,491.6,535.9
370.2,401.6,430.2,450.2,469.8,494.8,548.6
367.8,402.9,432.2,451.7,470.0,492.8,535.7
358.2,392.2,422.2,441.6,468.6,493.8,526.4
368.3,403.3,432.8,452.9,471.7,495.0,535.1
371.6,402.6,434.0,458.4,482.2,512.0,561.6
357.0,394.2,428.6,453.8,477.8,505.2,541.4
364.0,398.4,428.0,449.2,470.0,497.6,547.4
368.2,399.0,429.2,451.0,472.2,499.2,558.6
356.6,391.6,423.4,445.8,467.6,491.6,524.8
364.4,399.9,431.4,453.7,475.0,500.7,548.8
363.2,400.0,432.9,456.4,478.6,506.6,541.3
363.5,400.2,432.9,456.4,478.8,505.5,545.4
363.6,400.3,433.6,457.5,480.5,508.7,551.8
355.2,391.2,424.8,449.2,472.6,498.6,532.6
364.6,401.2,433.8,457.3,480.1,507.4,548.7
364.2,398.2,429.8,452.6,475.0,503.0,551.0
353.4,385.8,417.2,439.2,461.2,486.2,521.4
361.5,397.4,428.9,450.9,472.2,497.9,536.3
365.8,401.0,433.3,456.2,477.4,502.8,541.8
366.1,400.4,431.5,453.7,475.0,500.7,541.0
369.0,398.6,428.8,451.0,472.8,501.4,559.6
356.6,389.2,420.8,443.2,465.4,489.8,526.4
368.0,400.5,430.6,452.2,472.8,498.2,541.4
354.6,388.6,420.6,443.0,465.0,489.8,525.8
364.8,400.4,431.8,453.9,475.2,501.1,550.0
361.8,398.9,431.1,453.9,475.4,501.2,541.8
365.8,400.0,431.0,453.4,474.6,500.4,547.1
363.9,396.8,427.5,449.0,470.1,495.7,537.4
361.8,395.7,426.1,447.5,468.5,494.0,535.4
363.0,395.8,426.5,448.1,469.4,495.5,551.3
357.5,393.9,427.6,450.9,472.8,498.6,537.3
359.1,393.8,427.1,451.4,475.5,504.5,546.3
363.4,394.5,425.3,447.1,468.8,495.7,540.9
366.4,393.4,422.4,445.6,469.4,500.2,548.0
364.0,396.9,428.4,451.1,473.6,501.3,549.0
359.0,396.3,428.1,451.0,473.5,501.2,544.0
357.2,390.2,426.1,451.6,466.8,489.6,540.4
363.2,396.3,427.4,450.0,472.2,499.3,535.1
355.6,395.5,428.0,450.5,473.1,500.3,548.0
362.8,396.5,427.4,449.7,476.9,499.0,543.0
362.0,393.6,430.0,452.2,474.8,504.8,547.0
369.2,395.2,431.2,453.8,476.4,509.4,551.4
367.1,399.8,430.8,453.7,476.1,503.7,547.2
369.3,400.9,431.8,454.7,477.0,504.1,543.8
362.3,397.9,429.3,452.0,474.4,501.7,545.4
368.1,400.2,430.6,453.2,475.2,502.1,546.8
367.2,399.7,430.4,452.9,475.0,502.0,541.5
361.9,396.4,427.8,450.5,473.1,500.7,552.1
365.8,398.2,428.4,450.9,473.2,500.6,548.0
364.6,398.3,429.5,452.4,474.6,501.7,544.1
367.5,398.0,428.0,450.0,472.0,499.3,545.7
357.5,395.5,426.9,449.5,472.0,499.6,545.5
365.0,392.8,423.5,449.8,472.5,500.2,554.6
364.6,396.9,428.1,451.1,474.0,501.9,547.9
360.4,395.9,427.6,450.6,473.6,502.1,554.0
363.1,396.3,427.5,450.5,473.5,502.0,559.4
362.0,391.6,422.6,444.6,467.2,493.6,521.6
360.8,391.0,422.8,445.8,468.6,495.4,524.6
