J3_2%,J3_10%,J3_30%,J3_50%,J3_70%,J3_90%,J3_100%
365.6,397.0,427.9,451.1,474.4,502.3,544.5
358.2,396.0,426.0,451.2,474.4,500.4,539.8
365.2,397.2,428.1,451.3,474.2,502.1,544.7
357.8,398.0,424.6,446.2,468.8,501.6,553.0
367.6,403.2,429.0,451.2,474.8,507.6,551.8
364.3,396.4,427.4,450.4,473.6,502.1,548.7
365.0,396.7,427.8,451.1,474.7,503.5,555.9
361.7,394.7,425.4,447.7,470.1,497.3,544.2
352.2,391.5,424.3,447.7,471.3,499.7,543.1
361.7,394.3,426.3,449.6,472.8,501.2,547.6
364.0,396.0,427.0,449.9,472.9,501.1,545.4
357.6,394.8,429.0,454.4,478.8,507.6,548.6
360.6,393.7,425.4,448.7,472.3,501.0,549.0
363.5,396.2,427.6,450.8,474.1,502.4,552.0
360.6,393.3,425.0,448.6,472.7,502.2,554.2
357.4,390.1,422.1,445.5,469.8,499.4,553.7
367.9,395.8,426.0,448.9,471.9,500.1,547.5
361.9,392.7,422.9,444.8,467.4,495.3,549.7
364.3,395.0,425.0,446.8,468.9,496.3,551.7
360.4,391.6,425.4,446.4,472.6,498.6,543.0
364.4,395.5,425.5,447.7,470.0,497.3,548.8
363.7,396.0,426.5,448.5,470.7,498.0,552.3
364.8,397.5,427.1,449.4,471.4,498.6,550.8
364.6,396.7,426.8,448.7,470.8,497.8,548.8
364.3,395.3,425.4,447.3,469.6,497.1,551.8
359.4,398.5,432.0,454.1,475.7,502.0,558.4
356.0,393.4,426.0,448.0,469.6,495.4,533.6
355.2,395.0,428.3,449.9,471.5,498.2,559.7
348.5,390.5,425.5,447.9,469.6,496.3,557.4
355.9,394.1,427.8,449.7,471.2,498.3,557.4
360.6,391.2,425.8,448.2,470.2,497.0,552.8
358.8,393.6,425.2,447.2,468.2,493.0,539.6
363.4,397.8,426.0,447.4,468.6,496.0,554.1
354.6,391.2,422.8,444.1,465.4,490.0,526.2
353.8,392.8,428.6,450.6,472.6,499.8,543.0
360.3,396.1,424.9,446.2,467.9,495.9,569.2
355.2,389.4,421.2,442.6,463.6,490.0,536.0
361.4,395.8,424.0,446.2,466.6,494.0,558.2
362.0,395.9,424.0,444.9,466.4,493.4,557.2
361.2,396.3,425.0,446.4,467.8,494.4,551.6
358.9,395.1,424.6,446.0,467.3,493.5,555.4
357.2,392.7,421.1,440.8,461.3,488.4,558.4
358.7,396.0,426.6,446.9,467.5,494.2,552.5
358.3,393.5,422.2,442.6,463.5,490.2,558.3
359.4,394.4,423.0,443.2,463.8,489.8,553.3
356.4,389.1,419.6,443.9,462.9,490.6,553.4
357.3,393.7,423.4,444.8,466.7,495.1,561.0
353.6,386.6,418.0,439.0,459.4,483.0,547.4
355.0,387.6,418.2,438.8,459.0,483.0,537.8
354.0,386.8,418.0,438.8,458.8,482.6,527.4
353.2,383.2,414.6,435.6,455.6,482.6,523.8
352.0,384.3,415.7,436.9,458.1,483.4,529.9
359.4,391.8,422.8,444.4,466.0,490.6,524.8
355.6,389.2,422.8,446.4,469.6,497.2,533.2
355.8,392.0,426.7,451.1,474.7,503.7,545.6
353.8,387.4,421.8,446.0,469.4,496.6,533.2
361.0,392.2,424.4,447.8,470.8,497.6,533.8
364.2,395.2,426.6,449.6,471.4,496.8,530.6
373.2,403.4,433.6,455.8,476.6,500.8,534.7
366.5,400.6,432.0,454.4,476.4,503.1,538.7
362.9,399.0,430.7,453.2,474.7,501.0,540.1
375.6,406.0,436.6,459.0,479.6,504.0,542.2
363.8,399.5,431.1,453.9,475.5,502.1,542.3
364.2,399.7,431.4,454.4,476.3,503.0,546.0
361.8,397.9,430.2,453.3,475.4,502.2,541.9
361.2,397.1,429.0,451.5,473.2,499.6,540.5
366.0,400.2,431.0,453.4,474.6,500.6,538.4
370.0,401.2,432.0,454.8,476.0,500.6,538.0
366.0,397.5,427.6,449.0,470.0,496.2,538.3
358.6,394.2,426.6,449.0,471.2,497.6,539.4
352.4,392.2,425.2,448.2,470.2,496.8,534.4
365.8,399.8,430.6,453.0,474.6,501.0,541.4
352.8,397.4,429.9,452.4,474.0,500.5,541.4
363.0,396.7,429.0,453.7,477.8,509.1,551.8
368.1,402.4,433.8,456.6,478.5,505.5,547.8
371.2,403.0,434.8,459.2,482.2,510.6,554.8
362.8,399.8,435.0,459.8,482.2,510.6,551.2
360.8,397.6,429.8,453.2,475.6,502.6,542.8
377.2,406.0,436.2,460.4,483.0,511.4,558.4
354.4,392.5,425.9,449.2,472.1,500.1,546.5
377.4,406.0,435.6,459.0,481.4,510.2,557.8
360.4,396.0,428.4,451.4,473.6,500.2,535.4
367.8,410.0,431.4,453.8,475.5,502.1,542.2
360.7,395.9,427.5,449.7,471.4,497.5,536.2
373.0,410.6,439.0,462.4,484.4,512.4,559.4
369.3,401.0,429.7,450.2,470.7,495.7,537.2
362.9,397.5,428.5,449.8,470.5,496.3,540.3
369.3,403.1,433.0,453.8,474.2,499.2,538.0
359.7,395.2,426.6,448.1,469.6,495.9,549.1
354.0,388.0,427.4,447.3,470.2,490.8,535.2
364.9,398.6,428.7,449.9,471.0,497.2,537.7
362.4,397.1,428.9,451.8,474.1,501.8,550.8
365.6,398.4,429.1,451.3,473.0,499.9,539.6
362.3,397.7,429.6,452.5,474.5,501.3,546.0
359.8,395.5,426.6,448.1,469.1,494.3,534.2
372.4,404.1,434.0,454.0,475.2,502.3,550.2
365.5,399.1,429.5,451.2,471.9,497.3,538.6
367.0,400.6,431.4,453.2,473.8,498.4,534.2
363.8,402.7,434.4,455.9,476.5,501.2,538.8
367.6,401.8,433.8,456.8,478.6,505.4,548.6
368.4,400.6,431.8,454.4,476.7,504.7,553.7
365.6,399.7,431.0,453.1,474.6,501.6,545.3
368.5,400.2,430.0,451.8,473.2,499.6,537.8
365.2,398.9,430.0,452.2,473.6,499.8,541.7
364.2,399.2,430.4,453.4,474.8,500.2,533.6
365.2,400.6,432.6,455.0,476.0,501.2,534.4
369.6,404.1,435.3,457.3,477.5,504.1,540.4
366.8,402.4,434.2,456.6,478.0,503.2,536.8
370.9,405.1,436.2,458.3,479.4,505.4,547.3
368.5,403.3,434.8,457.1,478.6,505.1,547.4
370.3,405.3,436.5,458.8,480.2,506.2,546.5
368.4,398.2,427.8,451.0,473.2,499.8,540.4
366.5,401.5,433.0,455.4,476.7,502.9,541.4
363.8,397.8,428.8,451.2,472.8,498.8,536.2
360.0,396.4,428.2,450.8,472.6,498.8,537.4
366.4,401.1,432.9,455.6,477.4,503.7,543.0
366.4,401.0,435.3,457.7,479.3,505.5,546.7
369.4,404.1,435.7,458.3,479.7,505.8,545.7
365.6,400.6,432.2,455.0,476.8,502.8,540.8
369.9,405.7,437.0,459.4,480.6,506.4,545.7
369.1,400.5,430.3,458.4,480.1,504.2,542.5
373.4,406.8,436.0,456.6,475.6,498.0,534.0
370.9,405.7,434.7,454.5,472.9,495.6,536.4
363.4,401.8,433.8,455.2,472.6,499.4,544.1
372.8,407.6,436.3,456.0,474.0,496.4,536.2
367.4,401.2,429.6,448.9,467.7,490.6,536.0
368.0,401.0,429.8,449.8,468.6,491.2,532.0
374.2,408.8,438.0,458.2,476.7,499.4,540.8
366.0,400.0,429.5,449.4,468.4,492.1,532.7
356.6,390.8,420.0,439.0,457.6,481.4,523.8
368.0,398.9,426.2,445.2,464.1,488.7,541.5
368.7,400.0,428.2,448.1,467.4,491.3,531.8
373.4,408.6,435.7,454.5,472.4,495.0,534.9
373.7,403.7,430.7,449.7,468.1,491.1,532.4
360.0,394.6,424.8,445.4,465.2,488.4,528.0
373.4,404.7,433.9,453.5,474.5,498.9,536.8
371.7,402.8,431.5,451.5,471.5,496.1,543.8
356.6,390.8,421.4,442.4,462.8,486.8,531.1
368.8,406.6,434.6,454.9,473.9,496.9,541.6
372.0,406.5,435.6,455.7,475.0,499.7,544.8
376.7,410.9,438.5,458.0,476.6,500.0,537.8
364.2,396.4,424.8,447.0,468.2,492.6,532.2
376.3,406.3,434.7,454.5,473.6,498.1,543.6
374.2,405.5,434.2,454.7,475.4,499.4,542.3
372.9,404.3,432.9,453.2,472.7,497.3,540.1
371.8,401.7,429.4,449.0,468.5,493.0,535.3
370.9,403.5,431.4,451.2,470.4,494.8,537.3
371.5,403.0,431.6,452.2,472.0,496.9,541.2
366.5,398.9,427.6,448.1,468.4,493.7,535.2
373.5,404.2,432.1,452.0,471.3,495.8,542.1
368.1,402.0,431.1,451.8,471.6,496.4,537.0
373.0,403.8,431.6,451.4,470.2,494.1,535.6
358.4,388.6,416.0,436.0,456.0,480.4,521.2
369.3,401.4,428.4,447.4,466.5,490.8,534.5
374.0,405.3,431.4,450.4,469.1,493.1,536.2
373.5,404.5,432.5,453.0,472.5,497.5,536.0
372.6,405.2,429.6,450.0,469.9,494.3,536.0
352.8,393.0,429.8,451.2,471.6,496.2,536.2
357.5,401.0,433.5,456.0,476.0,500.0,539.0
372.9,403.3,431.1,450.9,470.2,495.1,546.8
371.3,402.2,429.9,449.6,469.0,493.6,541.7
367.1,397.4,425.0,444.5,464.1,489.1,537.6
366.8,398.3,426.5,445.9,465.6,490.3,534.8
360.4,396.4,428.2,449.4,469.5,493.2,537.6
369.6,400.2,427.1,446.0,464.4,488.0,535.1
371.2,404.4,433.1,452.9,471.8,495.7,536.7
368.4,403.1,432.7,453.7,473.5,498.2,542.4
373.1,402.4,433.1,452.4,471.5,498.1,538.6
366.9,399.1,428.0,448.5,468.8,493.4,532.3
365.6,392.6,426.2,448.8,470.0,494.6,534.8
368.4,403.7,434.2,455.8,476.3,501.6,549.3
370.2,400.0,427.4,447.1,466.8,491.5,534.3
370.4,404.5,434.6,456.1,476.2,501.4,548.2
366.0,401.3,432.0,453.8,474.5,500.0,549.2
370.0,402.7,431.6,452.2,472.3,497.7,546.5
370.9,403.9,433.4,454.2,473.9,498.4,546.1
365.4,396.2,424.4,444.2,463.7,493.3,532.4
367.5,401.5,430.8,451.4,471.6,497.2,551.6
361.7,394.7,424.6,443.8,462.3,488.0,550.6
362.8,397.9,427.9,448.5,468.9,493.6,535.1
365.0,399.9,430.0,451.1,471.3,496.0,539.4
366.2,401.6,431.6,453.4,473.6,498.6,554.6
369.7,405.8,436.2,458.4,479.1,504.9,554.1
372.3,405.7,435.7,457.7,478.5,504.5,552.0
349.2,381.9,413.8,434.2,453.7,479.1,528.5
347.7,380.5,413.4,434.8,455.0,481.2,531.7
352.1,385.5,416.9,437.3,457.5,484.0,535.6
348.8,384.1,416.2,437.1,457.3,483.3,529.9
355.3,386.1,416.7,437.3,458.1,486.9,523.2
349.8,383.3,416.2,438.1,459.6,486.5,541.4
347.0,382.0,413.0,439.0,460.0,487.0,523.0
365.6,409.0,439.5,461.4,481.4,506.7,551.5
361.4,402.7,436.2,459.8,481.1,507.2,550.9
375.0,408.2,438.3,460.8,481.4,507.3,552.4
366.3,409.4,440.3,462.7,483.1,508.8,555.8
371.9,406.2,437.1,460.2,481.4,508.0,557.1
370.1,404.6,435.2,457.9,479.2,505.7,551.8
362.9,395.1,428.2,452.1,474.9,502.4,550.3
377.9,409.4,438.5,461.1,482.0,508.7,553.1
374.4,405.8,435.0,458.2,479.8,506.4,556.2
371.6,405.7,435.6,457.7,478.5,504.5,554.1
369.8,405.6,434.8,457.6,479.0,506.2,559.2
364.8,403.1,434.8,457.5,478.8,505.1,553.9
365.0,401.5,433.7,458.1,481.2,507.0,556.1
350.4,386.0,418.7,441.2,464.4,492.4,541.9
360.3,393.7,427.1,452.1,476.6,506.7,558.4
366.5,399.3,429.6,452.7,476.2,505.6,557.7
363.1,404.8,434.5,456.8,479.0,507.4,568.2
372.8,404.8,432.3,453.5,475.2,501.9,553.4
362.5,406.6,434.3,454.5,474.0,497.7,540.6
370.2,408.1,434.9,455.5,476.0,502.1,556.8
361.2,402.5,431.5,452.7,473.9,499.8,549.2
374.1,406.2,433.3,454.9,476.3,503.3,551.9
359.9,397.1,426.2,447.3,468.4,494.5,546.0
374.4,405.7,433.1,453.8,474.5,500.0,546.8
362.4,403.5,431.1,451.7,472.6,498.5,551.1
373.5,405.6,432.7,453.4,473.5,498.6,546.1
368.7,400.7,428.2,448.6,469.1,494.8,549.8
357.3,398.0,428.6,450.3,471.8,498.2,553.1
367.4,394.2,419.6,440.0,463.6,496.2,560.0
369.9,402.1,430.7,452.4,474.1,501.0,555.8
365.5,399.1,429.2,451.9,474.0,500.2,548.8
369.0,404.8,434.5,456.7,477.5,503.2,556.8
367.1,401.3,431.5,454.2,475.7,501.0,537.1
371.4,407.5,438.4,461.8,483.6,512.4,561.2
365.0,402.2,434.8,459.2,482.0,510.0,560.6
372.6,404.1,432.0,453.9,475.6,502.5,555.6
356.4,390.4,420.7,442.2,463.8,489.7,541.2
369.9,402.4,432.3,455.2,476.8,503.2,552.9
359.2,400.6,431.6,454.4,476.4,502.4,546.9
374.2,408.6,436.6,458.6,479.4,505.5,560.4
352.0,399.0,431.0,453.8,475.4,503.2,555.6
371.9,404.8,433.9,456.0,476.6,502.3,554.8
371.9,403.6,433.0,455.4,476.7,502.4,553.4
367.6,410.2,439.0,461.4,481.6,505.0,554.8
374.5,405.4,433.7,455.3,475.8,501.4,555.1
372.3,405.3,434.5,456.5,476.9,501.7,556.0
370.1,403.9,435.0,458.8,478.9,503.2,554.5
357.2,392.4,423.0,445.0,466.8,491.4,536.8
376.1,409.1,438.9,460.7,481.1,505.9,550.2
367.4,408.7,439.3,461.1,485.4,511.0,549.1
370.6,408.0,439.3,461.8,482.7,508.5,556.5
381.0,412.9,441.9,463.0,482.8,507.8,560.5
369.3,405.5,437.0,457.8,480.6,506.1,558.9
371.5,406.5,437.4,459.6,480.6,506.6,564.2
369.4,406.3,438.0,460.3,481.3,507.0,558.0
357.8,394.0,425.8,448.0,470.2,495.6,545.6
355.1,391.6,423.4,445.2,467.0,492.2,542.2
372.4,408.0,438.6,460.7,481.3,507.2,559.5
369.8,405.7,436.6,458.7,479.5,505.0,551.8
372.5,407.6,438.4,460.2,480.7,505.7,547.2
371.6,406.8,437.6,459.3,480.0,505.2,554.2
370.3,407.0,438.1,460.2,481.2,506.8,562.6
372.2,408.3,439.9,463.0,484.2,510.4,555.8
374.1,409.8,441.3,464.5,485.3,511.0,557.3
370.6,406.4,439.4,464.4,486.2,512.2,553.0
362.3,402.1,436.2,461.7,484.9,512.7,555.8
357.0,397.8,432.4,457.0,479.9,506.8,550.7
374.0,408.4,440.0,464.4,485.8,510.4,547.2
368.3,405.2,438.4,463.1,486.5,512.7,548.6
367.8,402.2,433.6,457.2,479.0,504.2,545.8
358.9,400.0,432.8,458.9,478.0,503.7,550.8
351.9,394.8,428.2,451.4,473.7,500.0,547.1
357.5,398.4,431.7,455.3,477.4,503.2,542.0
352.8,396.2,429.0,451.0,473.4,498.8,539.8
358.1,399.1,432.0,459.9,477.9,503.8,545.3
361.5,402.1,435.4,458.9,480.2,506.0,548.8
354.7,397.3,431.3,455.2,477.4,503.5,547.7
354.9,395.7,429.3,452.6,474.6,500.2,540.2
352.2,393.5,426.7,449.8,472.0,498.3,541.5
348.8,393.6,428.1,451.8,474.3,500.9,550.9
352.8,393.6,426.8,449.9,471.8,497.6,540.2
358.6,399.3,433.5,458.1,480.8,507.3,547.2
347.0,394.4,427.0,440.0,463.4,490.2,538.8
354.3,396.9,431.6,456.9,480.4,508.0,554.8
354.7,394.2,427.4,451.5,475.2,503.5,543.4
358.2,392.8,424.4,447.4,470.6,497.2,546.8
347.8,390.6,425.2,449.2,473.1,501.0,540.3
347.0,388.7,424.1,448.0,470.9,497.7,544.4
346.7,389.6,423.2,445.5,467.9,494.2,538.0
347.0,388.2,422.1,445.3,468.1,494.5,533.3
347.2,388.9,424.1,448.3,467.5,495.3,536.1
347.1,388.2,424.3,449.3,468.5,494.7,538.0
351.2,392.7,425.9,449.2,471.1,497.0,541.2
350.9,391.8,424.8,448.0,470.7,497.2,542.3
353.7,394.0,426.6,449.7,472.1,498.4,539.2
345.8,389.8,421.0,442.8,464.6,491.0,536.2
351.3,392.7,426.3,450.5,473.7,500.6,542.9
360.1,402.5,436.5,461.1,483.4,509.9,546.8
351.0,392.9,427.4,452.2,475.3,502.3,547.8
349.2,389.7,423.3,446.9,469.8,495.9,543.3
349.8,391.0,424.4,447.8,470.7,497.0,539.6
367.2,398.4,427.8,450.2,471.4,495.2,535.6
353.5,393.8,426.2,449.5,472.0,498.1,539.0
345.7,386.4,419.8,442.2,464.9,491.8,549.5
353.8,390.7,422.5,445.4,468.1,494.5,538.5
363.5,398.8,429.0,450.3,471.0,495.8,534.7
345.5,386.6,420.6,443.6,466.4,492.5,535.7
347.2,386.9,419.8,442.0,464.1,490.2,534.8
367.4,396.2,423.4,443.8,464.4,488.8,540.8
344.9,387.3,420.1,443.9,465.4,491.5,535.6
361.4,395.3,425.0,446.0,465.8,499.1,530.4
367.7,401.9,432.2,453.4,473.5,498.1,549.3
366.6,400.8,431.2,452.4,472.5,497.1,539.7
367.5,402.2,432.4,453.4,472.8,496.6,541.0
363.4,400.0,426.4,446.8,466.8,490.6,541.0
366.9,401.2,430.4,450.5,469.6,493.2,539.5
368.3,402.8,432.4,452.8,471.8,494.5,537.4
365.9,398.4,430.1,451.2,470.9,494.7,533.9
375.2,409.2,438.7,460.5,480.6,504.9,545.6
366.2,402.2,432.7,453.9,474.2,498.4,540.3
369.5,403.5,433.0,453.8,473.7,497.9,540.4
367.5,402.7,435.8,459.6,481.6,508.7,550.8
370.0,403.9,434.5,457.0,478.6,504.3,542.2
369.4,404.8,436.0,459.1,480.8,507.1,554.9
369.2,402.8,433.7,456.5,478.2,504.2,545.6
369.9,404.3,435.5,458.7,480.5,506.3,549.4
366.9,402.7,434.4,457.5,479.4,505.4,548.1
370.3,404.3,435.3,458.2,479.6,505.3,548.0
369.0,403.4,434.2,457.1,479.0,505.3,549.8
364.7,404.7,436.9,460.4,482.3,508.4,549.2
